名称,住所,営業日,電話番号
赤から 渋谷宮益坂店,"月～金 ディナー：16:00～23:30
土・日・祝 15:00～23:30",,050-3462-5669
やきとりセンター 渋谷センター街店, 17:00～24:00(L.O.23:00、ドリンクL.O.23:30),,050-3476-8278
渋谷ベルゴ,"月～金 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
土・日・祝 16:00～24:00(L.O.23:00、ドリンクL.O.23:30)",,050-3467-3740
博多 もつ楽 渋谷店,"月～土・祝前日 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
日・祝日 16:00～23:00(L.O.22:00、ドリンクL.O.22:30)",,050-3466-5300
ぶっちぎり酒場 渋谷スペイン坂店, 16:00～翌5:00,,050-3476-2555
biodinamico（ビオディナミコ）, ランチ：11:30～14:30(L.O.14:00)、ディナー：17:30～22:30(L.O.21:30),,050-3466-5448
真巴石‐シンバセイ‐ 薬膳火鍋 しゃぶしゃぶ 渋谷店,月～日・祝前日・祝日 12:00～23:30(L.O.23:00、ドリンクL.O.23:00)(※東京都の要請により、8月いっぱいは22時までの営業となります。),,050-3464-4368
しぶや畑 ～個室しゃぶしゃぶ～,"月～金 11:30～23:30(L.O.23:00)
土・日・祝 11:30～23:30(L.O.23:00)",,050-3463-9470
肉＆チーズダイニング ニッチーズ ‐Niccheese‐渋谷店,"月～金 ディナー：17:00～23:00
土・日・祝 ランチ：12:00～15:00、ディナー：17:00～23:30",,050-3469-3621
少人数貸切パーティ Cheers Tokyo,"月～木 18:30～24:00
金・土・祝前日 18:30～翌2:00",,050-3469-7603
牡蠣料理ともつ鍋が旨い個室居酒屋 うみきん‐UMIKIN‐ 渋谷店, ディナー：16:00～翌2:00(L.O.1:00、ドリンクL.O.1:30),,050-3469-6433
牛タンと完全個室 輝 渋谷駅前店," 11:00～24:00(コロナウイルス感染症対策の東京都ロードマップに則り、営業時間を上記の時間までとさせて頂きます。  何卒ご了承くださいませ。)
月～木 13:00～24:00
金・土・祝前日 13:00～翌4:00
日 13:00～23:30",,050-3476-8471
庄や 渋谷南口店,月～土 11:30～24:00(L.O.23:00、ドリンクL.O.23:30)(自粛要請に則り営業しております。),,050-3477-4356
個室居酒屋 八吉 渋谷南口店,"月～木 17:00～24:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
金・祝前日 17:00～翌4:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
土 17:00～23:30(営業自粛の要請により営業時間を変更する場合がございます。ご了承下さい。  詳細は店舗までお問い合わせ下さい。)
日・祝日 15:00～23:00",,[phone]
炉端 五代目 よだれ屋 渋谷道玄坂, 17:00～24:00(L.O.23:30),,050-3476-2694
えん 渋谷店," ランチ：11:30～15:00(L.O.14:30)
月～土 ディナー：17:00～23:30
日・祝日 16:00～23:30",,050-3467-8009
庄や 渋谷センター街店 はなれ,"月～日 11:30～24:00(L.O.23:00、ドリンクL.O.23:30)(自粛要請にのっとり営業しています。)
月～日 ランチ：11:30～16:00",,050-3462-7936
ホルモン焼肉 縁 渋谷店,月～日・祝前日・祝日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30),,050-3468-4665
鍋とスパイス料理 オニカワラ 渋谷店, ランチ：11:30～15:00(L.O.14:30)(《テイクアウト》カレー：LO 14:30 ドリンク：（平日） LO 14:30 （土日祝） LO 17:00)、ディナー：17:00～21:00(L.O.20:00、ドリンクL.O.20:00)(土・日・祝日はお休みします。),,050-3464-5045
ADENIA, ランチ：11:30～15:30(L.O.14:30)、ディナー：18:00～23:30(L.O.21:30),,050-3313-9502
完全個室居酒屋 魚龍 渋谷店," ランチ：12:00～16:00
金・土・祝前日 ディナー：16:00～翌5:00
月～木・日・祝日 ディナー：16:00～24:00",,050-3373-2538
焼肉食べ放題 薩摩牛旬 渋谷店, ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)、ランチ：11:00～15:00(L.O.14:00、ドリンクL.O.14:30),,050-3159-3444
渋谷 貸切パーティースペース VANDALISM, ランチ：11:00～17:00、ディナー：17:00～24:00(L.O.23:30)(※営業時間が22:00まで(L.O.21:00)となっております。詳しくはお店へお問い合わせ下さい。)、ランチ・ディナー：11:00～24:00(L.O.23:00、ドリンクL.O.23:30),,050-3466-7802
マスダ亭,"月～木・土・日・祝前日・祝日 12:00～22:10(L.O.21:30、ドリンクL.O.21:50)
金 17:00～22:15(L.O.21:30、ドリンクL.O.21:50)(※ランチメニューは12:00～15:00のご提供となります。  当面の間自粛営業の為、場合によっては営業時間の変更をさせていただく可能性もございますのでご了承ください。)",,050-3373-0084
生焼きホルモン 元家別邸," 12:00～24:00(L.O.23:00)
日 12:00～22:00(L.O.21:00)",,050-3491-0758
炭火シュラスコ＆シカゴピザ Calluna 渋谷店, 14:00～24:00,,050-3373-1327
完全個室 鰻はなぶさ 渋谷本店, ランチ：11:30～15:00(L.O.14:30)、ディナー：17:30～22:00(L.O.21:30),,050-3461-0293
黒毛和牛と焼肉食べ放題 牛丸 渋谷店," ランチ：12:00～16:00(※土日祝日のみの営業となっております。)
月～木・日・祝日 ディナー：16:00～翌1:00(L.O.24:30)
金・土・祝前日 ディナー：16:00～翌4:00",,050-3373-6204
Lycopene Monsoon ‐リコピンモンスーン‐ 渋谷店, 11:00～15:00(L.O.15:00、ドリンクL.O.15:00)、17:00～24:00(L.O.23:30、ドリンクL.O.23:30),,050-3461-9403
圭助 渋谷センター街, ランチ：12:00～15:00(L.O.14:30、ドリンクL.O.14:30)、ディナー：17:00～23:00(L.O.22:00、ドリンクL.O.22:30),,050-3476-4239
渋谷貸切パーティーラウンジ JEEKAHN’S（ジーカンズ）,月～日・祝前日・祝日 9:00～23:00,,050-3373-2167
GOBLIN． 渋谷スクランブルスクエア店, 8:00～22:00(（要予約）),,050-3466-7711
個室＆パーティー カラオケ７４７ 渋谷本店,月～日 18:00～翌5:00,,050-3468-4159
PUBLIC HOUSE 渋谷店,"月～金 朝食：7:00～10:00(10：00~11：00は閉店となります。)、カフェ・ディナー：11:00～22:00(当面の間、営業時間が変動する場合がございます。店舗までお問合せ下さい。)
土・日・祝 7:00～10:00(当面の間、営業時間が変動する場合がございます。店舗までお問合せ下さい。)",,[phone]
呑ん処 二〇九 渋谷,"月～金 17:00～翌5:00
土 15:00～翌5:00
日 15:00～24:00",,050-3374-4201
ひつじもん 渋谷店,"月～土 17:00～翌3:00
日・祝日 17:00～24:00",,050-3313-4836
夜パフェ専門店 Parfaiteria beL,"月～木 17:00～24:00(L.O.23:30)(ご予約はお電話で20時まで可能です。)
金・祝前日 17:00～翌1:00(L.O.24:30)(ご予約はお電話で20時まで可能です。)
土 15:00～翌1:00(L.O.24:30)
日・祝日 15:00～24:00(L.O.23:30)",,050-3312-7260
ネパール レストラン カンティプール," 17:00～24:00(L.O.23:00、ドリンクL.O.23:00)
月～日・祝前日・祝日 11:00～16:00(L.O.15:30、ドリンクL.O.15:30)",,050-3312-9669
らーめん はやし, 11:30～15:30(※スープがなくなり次第終了),,050-3374-0607
バースデーサプライズ×貸切ダイニング 渋谷 cafe croix,"月～金 ランチ：12:00～16:00(土日祝のお昼のお時間はグランドメニューでのご案内になります。)
月～日・祝前日・祝日 12:00～22:00(L.O.21:00、ドリンクL.O.21:30)(16時～18時はドリンクタイムになります。フードのオーダーができませんのでご注意ください。  貸切パーティーのみ深夜も承ります！)",,03-3409-3736
悟空,"月～金 ランチ：11:30～15:30(L.O.15:30)、ディナー：17:30～23:30(L.O.23:00)
土・祝日 ランチ：11:30～15:30(L.O.15:30)
土・祝日 ディナー：17:30～23:00(L.O.22:30)(※状況により閉店時間が変更となる場合がございます。)",,050-3477-0505
ワインの酒場。 ディプント 渋谷神南店,"金・祝前日 ディナー：17:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)
月～木 ディナー：17:00～翌3:00(L.O.2:00、ドリンクL.O.2:30)
土 ディナー：12:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)
日・祝日 ディナー：12:00～23:00(L.O.22:00、ドリンクL.O.22:30)",,050-3462-5119
Cafe＆Dining ballo ballo 渋谷店,"月～木・日・祝日 ランチ・ディナー：11:45～23:30(L.O.22:30、ドリンクL.O.23:00)
金・土・祝前日 ランチ・ディナー：11:45～23:45(L.O.22:30、ドリンクL.O.23:00)",,050-3462-5589
七志らーめん 渋谷道玄坂店,"月～木・日 11:00～翌1:00
金・土・祝前日 11:00～翌6:00",,050-3491-7571
BBQグリル 渋谷ガーデンパティオ, 11:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(24時以降は貸切のみのご案内(要予約)),,050-3466-1103
BBQダイニング 渋谷ガーデンホール,月～日 11:00～翌5:00(L.O.4:30),,050-3467-2861
Irish Pub＆RestaurantFailte,"月～金 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
土・日・祝 15:00～23:00(L.O.22:00、ドリンクL.O.22:30)",,050-3468-2567
和牛焼肉食べ放題 肉屋の台所 渋谷道玄坂店, 16:00～24:00(L.O.23:30),,050-3468-9586
牡蠣＆肉バル DELICIOUS～デリシャス～ 渋谷,"月～木・祝日 17:00～翌3:00(L.O.2:00)
金・土・祝前日 17:00～翌5:00(L.O.4:00)(※12/31〜1/5まで正月休みです。)",,03-6809-0690
完全貸切×個室 パーティースペース Bar CUORE（クオーレ）渋谷, 12:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(昼宴会も毎日承っております。※昼間のご宴会は基本予約制になります。),,050-3468-4313
焼き鳥 南蛮亭 渋谷ハチ公口店,"月～金 14:00～23:30(L.O.22:00、ドリンクL.O.22:30)
土・日・祝 12:00～23:30(L.O.22:00、ドリンクL.O.22:30)",,050-3467-3678
GROVE 渋谷店,月～日・祝前日・祝日 18:00～翌5:00(L.O.3:30、ドリンクL.O.4:30),,050-3477-7538
本格わら焼きダイニング 煌煌庵‐きらきらあん‐ 渋谷総本店,"月～金 ランチ：11:30～15:00(L.O.14:30、ドリンクL.O.14:30)
月～金・祝前日 ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:30)",,050-3464-0159
鶏料理専門店×個室 とりかく 渋谷宮益坂店,"月～土・祝前日 17:00～23:30(L.O.22:45、ドリンクL.O.23:00)
日・祝日 16:30～22:30(L.O.21:45、ドリンクL.O.22:00)(  営業時間外のご宴会承ります！テーブル個室、お座敷掘りごたつ個室多数ございますので、お客様の人数に合わせたお部屋をご用意。同窓会や会食、各種お集まりに貸切で営業致します。ご希望のお客様がいらっしゃいましたら当店スタッフまで気軽にお問い合わせ下さい。ご予算・お料理の内容など出来る限り、お客様のご要望にお応え致します。)",,050-3466-1825
BBQダイニング 渋谷ガーデンスペース道玄坂店, 11:00～翌5:00(L.O.4:30)(ホームページはこちら（コピペ）  https://gardenspacedougenzaka.owst.jp/),,050-3491-3363
産直青魚専門 渋谷 御厨（みくりや）,"月～土 ディナー：17:00～23:00(L.O.22:00、ドリンクL.O.22:30)(ディナータイムに定食利用も可能です。)
月～土 ランチ：11:30～15:00(L.O.14:30)",,050-3467-4908
韓国料理スランジェ 渋谷ヒカリエ,月～日 11:00～22:00(L.O.21:00、ドリンクL.O.21:00),,03-6434-1465
てっぺん 渋谷 女道場,月～日 17:00～24:00,,050-3463-2916
Bistro Baru De salita,"月～金 ランチ：11:30～14:30(L.O.14:00)((祝日は除く))
月～木・日 ディナー：17:00～翌1:00(L.O.24:00、ドリンクL.O.24:30)
金・土・祝前日 17:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(緊急事態宣言を受け当面の営業時間を変更させていただいております。  《月～日 11：30～14：30／17：00～24：00》ご来店の際はお問い合わせを頂けましたら幸いです。)",,[phone]
イタリアンバル渋谷 8528（ハコニワ）,"月～金 ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:20)
月～金・祝前日 ランチ・カフェ：11:30～17:00(オープンから14:30まではランチパスタセットのみのご提供です。  14:30〜17:00はカフェ利用可)
土・日・祝 ランチ・カフェ：12:00～17:00、ディナー：17:00～22:00(L.O.21:00、ドリンクL.O.21:20)",,050-3462-8514
博多野菜巻き串 餃子 芋蔵渋谷店,"月～金 17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
土 17:00～23:00(L.O.22:00、ドリンクL.O.22:30)(【17:00～予約したい！】【貸切りしたい！】などなどできる限り対応させて頂きます！お気軽にお申し付け下さい☆)",,050-3477-9398
goo ITALIANO グーイタリアーノ 渋谷本店, 11:30～23:00(L.O.22:00、ドリンクL.O.22:30),,050-3469-8063
串天ぷらと鍋料理 日本酒原価酒蔵 渋谷宇田川町店,"月～金 ディナー：14:00～23:00(L.O.22:00、ドリンクL.O.22:20)(お店の状況によりラストオーダー等早まる場合があります。予めご了承ください。)
土・祝前日 ディナー：14:00～23:00(L.O.22:00、ドリンクL.O.22:20)(お店の状況によりラストオーダー等早まる場合があります。予めご了承ください。)
日・祝日 ディナー：14:00～23:00(L.O.22:00、ドリンクL.O.22:20)(お店の状況によりラストオーダー等早まる場合があります。予めご了承ください。)",,050-3313-3643
完全個室居酒屋 座楽 渋谷駅前店," 11:00～24:00(コロナウイルス感染症対策の東京都ロードマップに則り、営業時間を上記の時間までとさせて頂きます。  何卒ご了承くださいませ。)
月～木 13:00～24:00
金・土・祝前日 13:00～翌4:00
日 13:00～23:30",,050-3476-7983
隠れ家個室 鍋之進 渋谷, 16:00～23:30(L.O.22:30),,050-3464-2929
渋谷 貸切 パーティ アイコン【ICON】,月～日 10:00～24:00(渋谷での貸切パーティーならアイコンで♪  貸切パーティーについての金額の相談、日程・お時間の相談など随時受け付けております。),,050-3463-1519
タイガーデン 渋谷店,"月～金 ランチ：11:30～15:00(L.O.14:30)、ディナー：17:00～23:00
土・日・祝 ランチ：11:30～17:00(L.O.16:30)、ディナー：17:00～23:00",,050-3477-4324
和牛焼肉食べ放題 肉屋の台所 渋谷宮益坂店, ディナー：16:00～23:00,,050-3468-4574
オーガニック＆レストラン BiOcafe（ビオカフェ）, ランチ：11:00～16:00(L.O.15:30)、カフェ：11:00～18:00、ディナー：18:00～23:00(L.O.22:00、ドリンクL.O.22:00),,050-3467-6300
居酒屋 土間土間 渋谷文化村通り109前店, 16:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(毎日元気に朝まで営業中!!OPEN16：00～CLOSE29：00),,050-3467-9806
くいもの屋わん 渋谷スペイン坂店,"月～木・日・祝日 17:00～24:00(L.O.23:30、ドリンクL.O.23:30)
金・土・祝前日 17:00～翌1:00(L.O.24:30、ドリンクL.O.24:30)",,050-3466-3895
わっはっはっ風月 渋谷店, ランチ：11:30～15:00(L.O.14:30、ドリンクL.O.14:30)、ディナー：17:00～23:30(L.O.22:00、ドリンクL.O.22:30)(■9/16より通常通りの営業時間となります。  当面の間、状況に応じて閉店時間を変更させていただく場合がございます。ご理解、ご協力の程宜しくお願いします。),,050-3462-1081
渋谷道玄坂 熊本居酒屋 新市街,月～金 ランチ：11:45～14:30(L.O.14:00)(※ランチのご予約は承っておりません。)、ディナー：18:00～22:00(L.O.21:30、ドリンクL.O.21:30),,03-6416-4014
ハノイのホイさん,"月～土 ランチ：11:30～15:30(L.O.15:00、ドリンクL.O.15:00)(※ランチタイムのご予約はコース料理（2500円）のみとなります（土・祝限定）。)
月～土 ディナー：17:30～22:00(L.O.21:30、ドリンクL.O.21:30)(2020/３/９より当面の間、上記、営業時間とさせていただきます。)",,03-3464-8450
うなぎ 徳 渋谷店,月～日 11:00～22:00(L.O.21:00),,050-3477-7262
渋ドラ（シブドラ）,"月～木 ディナー：17:00～24:30(L.O.23:30、ドリンクL.O.23:30)
金・土・祝前日 ディナー：17:00～翌1:00(L.O.24:00、ドリンクL.O.24:00)
日・祝日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:00)",,050-3374-5371
完全貸切パーティ会場 カーサアスティオン／クラブマルヤマ59, 12:00～24:59(パーティ時間に合わせて深夜も営業  ※予約問合せは22時迄※),,[phone]
串カツあらた 渋谷パルコ店, ランチ：11:00～16:00(ランチタイムはランチ限定メニューのご提供です。)、ディナー：16:00～23:00(L.O.22:45)(※6/1より営業再開致します！営業時間は【ランチ】11時30分～16時 【ディナー】16時～22時（L.O.21時30分 ドリンクL.O.21時45分）となりますので、ご理解・ご協力のほどよろしくお願いいたします。),,050-3466-2458
渋谷 ビアガーデン＆BBQ H2【エイチツー】, 12:00～翌5:00,,050-3373-0273
全席個室 ウメ子の家 渋谷公園通店,"月～金 17:00～23:30
土・日・祝 16:00～23:30(※営業時間前も宴会可能！(早割・遅割特典有)  ※諸般の事情により、営業時間を変更させていただく事がございます。詳細はお電話にてお問合せくださいませ。)",,[phone]
全席個室 楽蔵うたげ 渋谷駅前店,"月～金・日・祝前日・祝日 17:00～23:30
土 16:00～23:30(※営業時間前も宴会可能！(早割・遅割特典有)  ※諸般の事情により、営業時間を変更させていただく事がございます。詳細はお電話にてお問合せくださいませ。)",,[phone]
霧乃個室 清郎 渋谷, 16:00～23:30(L.O.22:30、ドリンクL.O.23:00),,050-3477-9268
デルタ 渋谷店, 17:00～翌5:00(ドリンクL.O.4:30),,050-3460-8146
完全個室名古屋コーチン専門店 官兵衛 渋谷駅前店, 16:00～24:00,,050-3491-2575
大衆酒場×食べ放題 ぶっちぎり酒場 渋谷宮益坂店,"月～木・土・日 17:00～24:00
金 17:00～翌5:00",,050-3462-0820
北の味紀行と地酒　北海道 渋谷駅前店,"月～金 ランチ：11:30～14:30(L.O.14:00)(※祝日除く)
月～木・日・祝日 ディナー：16:00～24:00(L.O.23:30)
金・土・祝前日 ディナー：16:00～翌5:00(L.O.4:30)(※22時以降は深夜料金として10％別途頂戴いたします。  ※営業時間は変更になる場合がございます。詳細は店舗までお問合せください。)",,[phone]
山城屋庄藏,"月～日 ランチ：12:00～15:00(L.O.14:00)
月～日 ディナー：17:00～23:00(L.O.21:30)(※15:00〜17:00の間でも希望の時間があれば御予約を承っております。)",,050-3490-8678
卓球酒場 ぽん蔵 渋谷2号店," ランチ：12:00～15:00、カフェ：15:00～17:00
月～木・日 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)
金・土・祝前日 ディナー：17:00～翌5:00(L.O.23:00、ドリンクL.O.4:00)(  ※営業時間を変更させていただく場合がございます。詳しくは店舗までお問い合わせください。)",,[phone]
やきとり○金 渋谷センター街店,月～日 16:00～24:00(L.O.23:00)(  ※状況により営業時間変更する場合がございます。),,03-5428-8390
げんかや 渋谷センター街店,月～日 17:00～翌4:00(金、土、祝前日は翌5:00まで営業しております。(L.O.4:00)),,03-3780-8026
ビストロ・ヴァンテオ,"月～金 ランチ：12:00～14:00(L.O.13:30)
月～土 ディナー：18:00～24:00(L.O.23:00)",,050-3463-1984
寿しの いく味,"月～金 ディナー：15:00～23:30(L.O.23:00)、ランチ：11:30～15:00(L.O.14:30)
土 ディナー：17:00～23:15(L.O.22:30、ドリンクL.O.22:45)",,050-3466-7143
kawara CAFE＆DINING 宇田川店, ランチ・ディナー：11:45～24:00(L.O.22:30、ドリンクL.O.23:00),,050-3468-1620
千両,月～土 17:00～23:45(L.O.23:00),,03-3476-4634
Club camelot 【クラブ キャメロット】,月～日 10:00～24:00,,050-3494-6573
全席個室居酒屋 月の夢 渋谷駅前店, ディナー：17:00～23:30(L.O.23:00),,050-3373-3364
楽楽 渋谷店,月～日・祝前日・祝日 11:30～24:00(L.O.23:00、ドリンクL.O.23:30),,050-3462-6669
プライベートルーム貸切 かいり はなれ 渋谷,月～日・祝前日・祝日 11:00～24:00(お電話でご予約・お問い合わせの際、転送電話になる場合がございます。その際は留守番電話にメッセージを入れていただければと思います。お店から必ず折返しいたします。お手数おかけいたしますが宜しくお願い申し上げます。),,050-3469-1652
和牛焼肉食べ放題 牛右衛門 ‐うしえもん‐ 渋谷本店," 16:00～24:00(L.O.23:30、ドリンクL.O.23:30)
土・日 11:30～24:00(L.O.23:30、ドリンクL.O.23:30)",,050-3373-4495
天空ビアテラス MILAS ‐ミラス‐ 渋谷," 18:00～翌6:00
土・祝日 17:00～翌6:00
日 13:00～翌6:00(営業時間は変更となる場合がございます。事前に店舗までお問い合わせくださいませ。)",,[phone]
